===== R65 hot-pattern grep against full diff =====
-- #1 secret literals / env --
32:+ * Multi-injection DI token for the connector registry. PR-HK-1 defines the
33:+ * canonical token; until it lands, this `Symbol.for` provides a stable,
36:+ * The integration PR aliases this to PR-HK-1's token if they differ.
501:+ * Throttled (#6). Never logs raw payloads/ids/tokens — only redacted,
773:+ * OAuth env is set in beforeEach so the URL/token-exchange paths are
815:+  POLAR_CLIENT_SECRET: 'secret-xyz',
857:+  it('POSTs the token endpoint with HTTP Basic auth and maps the response', async () => {
861:+        access_token: 'at-1',
862:+        token_type: 'bearer',
869:+    expect(calls[0].url).toBe('https://polarremote.com/v2/oauth2/token');
872:+    const expectedBasic = Buffer.from('client-abc:secret-xyz').toString('base64');
873:+    expect(headers.Authorization).toBe(`Basic ${expectedBasic}`);
878:+    // Polar issues no refresh token; the access token is the durable cred.
885:+  it('propagates a ProviderHttpError on a token-endpoint failure', async () => {
893:+  it('throws if the token response carries no access_token', async () => {
895:+    enqueue(fakeResponse({ token_type: 'bearer' }));
898:+    ).rejects.toThrow(/missing access_token/);
905:+  it('re-presents the stored durable token (Polar tokens do not rotate)', async () => {
916:+  it('marks the connection error and rethrows when no token is present', async () => {
922:+    ).rejects.toThrow(/no stored token/);
931:+  function sign(rawBody: Buffer, secret: string): string {
932:+    return createHmac('sha256', secret).update(rawBody).digest('hex');
1043:+  it('throws when the connection has no access token', async () => {
1050:+    ).rejects.toThrow(/no access token/);
1058:+        'polar.backfill.exercises: HTTP 503 for Authorization: Bearer at-live-SECRET and client_secret=secret-xyz',
1069:+    expect(arg.data.last_error).toContain('Bearer [REDACTED]');
1070:+    expect(arg.data.last_error).toContain('client_secret=[REDACTED]');
1072:+    expect(arg.data.last_error).not.toContain('secret-xyz');
1079:+        'prisma P1001 connect ECONNREFUSED for token=db-live-SECRET',
1097:+    // dedicated message and a REDACTED error_message (no DB secret leak).
1109:+    expect(persistFailLog?.error_message).toContain('token=[REDACTED]');
1184:+  it('strips token/secret patterns and bearer tokens', () => {
