<root>: 1.0.0 -> 1.0.0; fields=dependencies,devDependencies
node_modules/@babel/core: 7.29.0 -> 7.29.7; fields=dependencies,integrity,resolved,version
node_modules/@babel/helpers: 7.29.2 -> 7.29.7; fields=dependencies,integrity,resolved,version
node_modules/@eslint/config-array/node_modules/balanced-match: - -> 4.0.4; fields=dev,engines,integrity,license,resolved,version
node_modules/@eslint/config-array/node_modules/brace-expansion: - -> 5.0.12; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/@eslint/config-array/node_modules/minimatch: - -> 10.2.6; fields=dependencies,dev,engines,funding,integrity,license,resolved,version
node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml: 3.14.2 -> 3.15.2; fields=integrity,resolved,version
node_modules/@nestjs/swagger/node_modules/js-yaml: 4.1.1 -> -; fields=bin,dependencies,integrity,license,resolved,version
node_modules/@octokit/auth-token: 2.5.0 -> 4.0.0; fields=dependencies,engines,integrity,resolved,version
node_modules/@octokit/core: 3.6.0 -> 5.2.2; fields=dependencies,engines,integrity,resolved,version
node_modules/@octokit/endpoint: 6.0.12 -> 9.0.6; fields=dependencies,engines,integrity,resolved,version
node_modules/@octokit/graphql: 4.8.0 -> 7.1.1; fields=dependencies,engines,integrity,resolved,version
node_modules/@octokit/openapi-types: 12.11.0 -> 24.2.0; fields=integrity,resolved,version
node_modules/@octokit/plugin-paginate-rest: 2.21.3 -> 11.4.4-cjs.2; fields=dependencies,engines,integrity,peerDependencies,resolved,version
node_modules/@octokit/plugin-request-log: 1.0.4 -> 4.0.1; fields=engines,integrity,peerDependencies,resolved,version
node_modules/@octokit/plugin-rest-endpoint-methods: 5.16.2 -> 13.3.2-cjs.1; fields=dependencies,engines,integrity,peerDependencies,resolved,version
node_modules/@octokit/request: 5.6.3 -> 8.4.1; fields=dependencies,engines,integrity,resolved,version
node_modules/@octokit/request-error: 2.1.0 -> 5.1.1; fields=dependencies,engines,integrity,resolved,version
node_modules/@octokit/rest: 18.12.0 -> 20.1.2; fields=dependencies,engines,integrity,resolved,version
node_modules/@octokit/types: 6.41.0 -> 13.10.0; fields=dependencies,integrity,resolved,version
node_modules/@tootallnate/once: 2.0.1 -> -; fields=dev,engines,integrity,license,resolved,version
node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match: - -> 4.0.4; fields=dev,engines,integrity,license,resolved,version
node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion: - -> 5.0.12; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch: - -> 10.2.6; fields=dependencies,dev,engines,funding,integrity,license,resolved,version
node_modules/baseline-browser-mapping: 2.10.21 -> 2.11.25; fields=integrity,resolved,version
node_modules/body-parser: 2.2.2 -> 2.3.0; fields=dependencies,integrity,resolved,version
node_modules/body-parser/node_modules/content-type: - -> 2.1.0; fields=engines,funding,integrity,license,resolved,version
node_modules/brace-expansion: 2.1.0 -> 2.1.7; fields=integrity,resolved,version
node_modules/browserslist: 4.28.2 -> 4.29.0; fields=dependencies,integrity,resolved,version
node_modules/caniuse-lite: 1.0.30001790 -> 1.0.30001810; fields=integrity,resolved,version
node_modules/concat-map: - -> 0.0.1; fields=dev,integrity,license,resolved,version
node_modules/danger: 12.3.4 -> 13.0.8; fields=dependencies,integrity,resolved,version
node_modules/danger/node_modules/agent-base: - -> 7.1.4; fields=dev,engines,integrity,license,resolved,version
node_modules/danger/node_modules/ansi-styles: 3.2.1 -> 4.3.0; fields=dependencies,engines,funding,integrity,resolved,version
node_modules/danger/node_modules/chalk: 2.4.2 -> 4.1.2; fields=dependencies,engines,funding,integrity,resolved,version
node_modules/danger/node_modules/color-convert: 1.9.3 -> -; fields=dependencies,dev,integrity,license,resolved,version
node_modules/danger/node_modules/color-name: 1.1.3 -> -; fields=dev,integrity,license,resolved,version
node_modules/danger/node_modules/escape-string-regexp: 1.0.5 -> -; fields=dev,engines,integrity,license,resolved,version
node_modules/danger/node_modules/has-flag: 3.0.0 -> -; fields=dev,engines,integrity,license,resolved,version
node_modules/danger/node_modules/https-proxy-agent: - -> 7.0.6; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/danger/node_modules/p-limit: 2.3.0 -> -; fields=dependencies,dev,engines,funding,integrity,license,resolved,version
node_modules/danger/node_modules/supports-color: 5.5.0 -> -; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/deepmerge-ts: 7.1.5 -> 8.0.0; fields=funding,integrity,resolved,version
node_modules/electron-to-chromium: 1.5.344 -> 1.5.430; fields=integrity,resolved,version
node_modules/eslint/node_modules/balanced-match: - -> 4.0.4; fields=dev,engines,integrity,license,resolved,version
node_modules/eslint/node_modules/brace-expansion: - -> 5.0.12; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/eslint/node_modules/minimatch: - -> 10.2.6; fields=dependencies,dev,engines,funding,integrity,license,resolved,version
node_modules/expand-tilde: 2.0.2 -> -; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/extend-shallow: 2.0.1 -> -; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/fast-uri: 3.1.2 -> 3.1.8; fields=integrity,resolved,version
node_modules/filelist/node_modules/minimatch: - -> 5.1.9; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/fork-ts-checker-webpack-plugin/node_modules/brace-expansion: - -> 1.1.21; fields=dependencies,dev,integrity,license,resolved,version
node_modules/fork-ts-checker-webpack-plugin/node_modules/minimatch: - -> 3.1.5; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/form-data: 4.0.5 -> 4.0.6; fields=dependencies,integrity,resolved,version
node_modules/fs-exists-sync: 0.1.0 -> -; fields=dev,engines,integrity,license,resolved,version
node_modules/get-stdin: 6.0.0 -> -; fields=dev,engines,integrity,license,resolved,version
node_modules/git-config-path: 1.0.1 -> -; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/glob/node_modules/brace-expansion: 5.0.6 -> 5.0.12; fields=engines,integrity,resolved,version
node_modules/hasown: 2.0.3 -> 2.0.4; fields=integrity,resolved,version
node_modules/homedir-polyfill: 1.0.3 -> -; fields=dependencies,dev,engines,integrity,license,resolved,version
node_modules/http-proxy-agent: 5.0.0 -> 7.0.2; fields=dependencies,engines,integrity,resolved,version
node_modules/http-proxy-agent/node_modules/agent-base: - -> 7.1.4; fields=dev,engines,integrity,license,resolved,version
node_modules/ini: 1.3.8 -> 5.0.0; fields=engines,integrity,resolved,version
node_modules/is-extendable: 0.1.1 -> -; fields=dev,engines,integrity,license,resolved,version
